Gene,TNK,B,MonoMacro,Mast,Endothelial,Malignant,Stroma,DC,Epithelial
CXCR4,70.7930411424036,66.6355343808489,6.16595028027365,1.77299963947722,1.63818797348742,0.239495736816483,0.718333019681863,20.7447389880403,1.19334847349956
BTG1,66.0738029716513,67.8100156009451,11.6666983454635,21.8750584359299,10.7081156385138,3.14471377767379,5.36613880881491,16.7559986407302,4.3419188327005
FTH1,51.5049825184825,47.354369936556,343.848555326061,214.233655503752,36.2043890176606,121.052655927267,86.5399515992092,134.108323024867,103.403457059597
ACTB,47.0354664868694,30.7948118506409,77.6288425329406,26.42933909616,37.0978683803339,35.7157694363667,62.0438519368568,97.257644550696,30.6998471787281
HSP90AB1,39.8814478604171,61.6556725887982,13.8925298646439,34.9074498858658,14.9439455918668,13.4213941368448,14.5958833473089,22.1923536784231,11.0078831454695
CCL5,35.1799648093922,0.616794684428437,0.360115812723885,0.282766772870536,0.313560129817877,0.0339197269200776,0.221496197438553,0.418314637776455,0.313457622384784
SRGN,33.3961383521877,9.0438445391739,27.3745625730953,70.2517727348767,10.9287001468484,0.429122817302247,0.832649551006463,31.3366333842645,0.764373188670494
CCL4,33.2578886727978,1.10750220990996,7.6547262686939,6.25529237256171,0.390535885731177,0.160950301997202,0.346417502907579,4.14373672345242,0.832060073130934
FTL,31.140390515892,40.1218814834753,495.506628623318,94.6914890808844,31.2853220888012,93.1042202074087,58.193381803954,102.246982427114,96.0027322260341
NKG7,30.457508073198,0.263371040204712,0.43119479744683,0.444016169860947,0.100096124570767,0.0380383707528233,0.123930017479032,0.619336417487569,0.212268902515708
ZFP36L2,29.5597864547324,13.4345508030143,3.16324899497752,8.12471090824245,4.57027708752105,1.98826621335771,5.21884892007225,6.33813930008035,1.781629033378
IL32,21.1817527605635,0.352114467614874,0.274250844745033,0.236342911565439,3.53512335513169,3.33682913902311,3.9198771336127,0.498763893344525,2.62930031486201
RGS1,20.548819728242,12.9098591351468,4.98062918444287,44.7554013139923,0.794463266198354,0.192735171589138,0.409180567727198,19.1054516172085,0.553902469954603
S100A4,20.3002120147602,2.4075927970994,52.096854027285,29.4325493770378,2.0100756559764,9.53529479251648,18.7531391073804,24.0942696396116,2.38795227037271
JUN,19.8974041189318,19.6289345187243,7.72912910015172,35.2035673887614,17.5412738579094,7.17467564627894,20.5302614936942,6.78433025532868,17.5620665778384
EEF1B2,17.8844537776893,34.6059251906075,9.61790196347911,15.1230221081968,11.2429666412012,9.88763244909837,7.65089791587133,17.8596084604035,9.59872586842368
GNLY,17.6054325606176,0.121603771582398,0.223045314451143,0.0640887782902943,0.0738604443499205,0.342710840411093,0.0977948784843712,0.27534472196199,1.75511056600583
ZFP36,17.3372539144688,13.369495875822,7.42920200995059,25.7216333869821,26.8433806973518,5.46136198723019,13.9164004913291,14.5003797309539,7.27979596319806
IL7R,17.1902089066556,0.238181419238132,1.35348647106155,0.0891110572978947,0.180158141060355,0.0535082801961386,1.35163053582271,2.0825156965853,0.218574974227559
ANXA1,16.6710418439151,0.37224234102585,14.1184074880481,45.3078183433762,10.7320651524982,5.64031026931902,6.25959969089776,8.97064420879008,3.9554024391817
DUSP2,15.6676976495783,9.65854748787159,3.01504493709848,3.32303331211423,0.447721866457424,0.177475298320888,0.485179679590742,5.98181449585608,0.330248761930221
ID2,14.7286132177091,0.941083841477254,4.25797032726855,25.4574536869967,3.67382657540684,1.33889489224627,4.49968214664686,9.65391414814892,1.58225709783601
CD69,14.4275586312344,25.1447395168218,0.428594021007561,34.5692841918674,0.216065252753107,0.0643737855330475,0.173195436163902,1.51624661642495,0.243534094528627
CD74,13.3392163262135,102.067447053571,107.081520409445,5.41201694653466,32.8181821405433,41.7237645029042,5.05787732290048,226.422338054622,57.9917680102352
S100A6,12.5186970842345,3.57899642759154,64.2220102432481,35.3763428408791,30.9345954502254,169.370146899837,49.3296400562143,29.4875783587316,72.4677875917505
TRAC,11.8516405451268,0.564844588011915,0.074100159767268,0.134537649975006,0.120775826894329,0.0196801191304452,0.424436070525197,0.133140432675238,0.182894420256495
SAT1,11.1636115545703,19.5698118819626,48.5977732448143,21.0223569453161,32.2806722659043,14.0138089077987,9.91042049617488,40.0103168056899,17.3853409244259
KLRB1,11.020653459555,0.104933593930215,0.068524000715786,0.0667833761180357,0.0465149011563629,0.0155824482282603,0.0474671584061166,0.0663883433387851,0.147994238527211
BIRC3,10.2677053937017,14.8718356946236,1.57626094310744,12.9848593814944,1.85563410726983,1.6602268578168,0.660072965515156,5.17959519357779,1.95293436094245
CD3D,10.2047887788197,0.182284313704405,0.159881040516385,0.0800021349321642,0.130038101220551,0.0713917468018928,0.0974425284085836,0.155450967389667,0.2787303113243
GZMB,10.0207775821328,0.169757511030364,0.101589041069977,0.174579343833967,0.0285366139024676,0.0745818498801954,0.0576713244804255,9.30588290583184,0.0380995809710748
CD2,9.56022819810219,0.151410020618835,0.0960431347334051,0.0917274009345197,0.0410008930843269,0.031960552815657,0.0342372109429434,0.38046788446763,0.184841375943453
GZMA,9.13978702128351,0.0847946960693236,0.0751305060423217,0.0301920780251241,0.0925590876632655,0.0181313018197544,0.0549523768286283,0.116834336516515,0.12877318340434
RGS2,9.10399041994239,9.2485261949832,6.3341241620904,35.2202845627292,1.14131635960725,1.09910807033819,2.96156431793938,14.8498986345009,0.907909081028575
CST7,8.92001283194578,0.118296837505685,0.218563331647504,2.12119623600834,0.0564982648727036,0.0303779805564465,0.501350728378542,3.31047084844061,0.126975452950004
TRBC1,8.79058489210339,0.192592225616399,0.05794814061334,0.0770261628393507,0.0278308871259212,0.0347165018562777,0.0377190015290913,0.147630087703893,0.127233534371364
CD7,8.08491190574668,0.120389648802069,0.0866570650822057,0.324421316822026,0.0403706803261522,0.054125972254617,0.0670176881029787,0.213576118563722,0.080521372022647
TRBC2,7.68263198419525,1.06586440589236,0.0735067583227668,0.0696950360272583,0.132906293863917,0.0472295748314921,0.0698988604929109,0.106306155293476,0.0890364339203546
GZMH,7.55522008560708,0.0500612993017671,0.0809086793721597,0.0823213374518869,0.0259401470643584,0.00478698050836599,0.0158889228945372,0.0811146529310079,0.0537489401211717
FOS,7.30293092127658,5.31998404132681,9.7395383495909,29.5431706005764,27.2451289294847,8.87437716187656,23.8822650453743,11.1148851211934,13.8983692219054
TUBA4A,6.96113795333222,3.85408493288627,0.355978757802575,0.253765863140062,0.512882283709138,0.737422653785862,0.113433355359276,0.480098668074319,0.511033508394112
SAMSN1,6.81386198312723,4.37919044179868,3.80231245612206,12.781027101205,0.0893061595463583,0.0181463101624173,0.0743581953599839,3.28021527010936,0.122085188481368
AREG,6.72666523381598,3.49372784510214,7.98016568841675,31.1793208932373,0.525903616295046,7.21510589428006,0.596688088258543,29.2202622637038,4.67361641446425
PRF1,6.69712333608902,0.0182324353749818,0.0574926690533542,0.0438781520673117,0.0,0.0112075415130737,0.0400835026420397,0.0525185475849256,0.00234861695818875
SELK,6.60494525998521,7.65804211005661,4.08623815776843,14.9275590600437,2.2425780579674,2.46918319863089,2.43282162246902,5.47845317379375,2.12134491889417
REL,6.50702441528063,18.0650848599605,3.05310249459024,8.51210322752784,1.4404170508508,1.19974144632746,0.50162604214974,9.22694800844233,1.10644191387606
ISG20,6.4448174169688,7.98622376695827,0.663167687994387,0.13827972337408,0.55161987479122,1.92374955598248,0.20336345552061,1.1836295026957,0.837579483293666
CD3E,6.17517824628707,0.0737591776520545,0.0461502342122938,0.0178173434509417,0.0,0.0111904656636349,0.0566578341145721,0.0717285745240844,0.0678998986688341
DUSP4,6.08690687856348,1.78394720891028,0.273217620025902,0.715251017241398,0.465839012996869,0.668684499468531,0.142571142213959,2.78183979649667,0.219657996678576
KLRD1,5.98471973948853,0.0589204873384601,0.055979931902227,0.0340905587040442,0.0774824243520598,0.0103108306968618,0.0163538049325402,0.0653758793607685,0.0150705802822006
HERPUD1,5.94918336070708,17.4305936723556,3.01351659448875,2.52016102724449,3.24836278069026,2.16553684435975,2.52202767929196,8.28691971287375,2.48550259285415
CD37,5.88125595356698,20.4268192341082,4.82030316507994,9.16337583423232,0.119854922090296,0.029278465232055,0.0709289730388862,3.87846459580493,0.11148432992882
PPDPF,5.82945762905658,4.00247421444755,4.45228128707757,5.05363755227224,3.780033119497,25.0947075446305,5.04081611503805,3.2002241422616,15.3652115165321
S100A11,5.69026963690732,1.27639456664371,48.2588632520203,11.6377286486496,9.4080313015099,21.5060573795713,14.3884948147017,25.9909461307064,21.9567113433155
GZMK,5.58996300152049,0.108730760843245,0.0318694167325964,0.0243937064012722,0.0147011693310086,0.0203308475130353,0.071166661895805,0.104234250653595,0.0775873464155715
LGALS1,5.56063656968184,5.3011053883598,27.6666990554985,10.3614763628484,10.4290680445433,13.1013801423654,81.3276618918418,24.9902289526212,4.6167955343649
CTSW,5.53884304348094,0.0663636222038839,0.261382184865714,1.37387234546296,0.0,0.0566637356094987,0.052148901382839,0.261660498095466,0.0341012326695264
RAC2,5.39418279723718,3.90204889420243,2.10527465896526,9.26490563948777,0.0994222000581269,0.451708690988306,0.11721050138822,1.61061190611595,0.236788970919365
PPP1R15A,5.38502278417691,8.4479939852283,4.226194982152,14.3440631730229,5.79723508511219,2.17085437351355,5.51589435346371,5.87368747060703,2.11074065202516
HLA-DRA,5.30793543431284,89.208828464585,108.566885656952,3.71441711093723,12.6737225764555,13.257315070362,3.32612825942776,205.15680623492,24.7868579313452
LMNA,5.15508415317109,4.16663366601827,6.15521991255505,34.814009318936,11.9443668358898,6.99655157375655,8.07942064241808,7.87264489485714,4.88223004686976
HLA-DPB1,5.14031564847757,24.9207485436378,30.0179679698538,1.66913347681848,4.93967459978871,5.39614720040316,0.950463361180327,94.6051211950264,8.94677237600961
CXCL13,5.00718616778634,0.210772966201216,0.0296940988322075,0.0476405982123692,0.228800090747014,0.155805046586072,0.0857136047486348,0.039274018240076,0.0467639127864256
COTL1,4.97829796047806,4.45827527728098,11.8672949945751,1.83787746289483,3.11770905620706,1.03503601121355,0.90767854504865,13.9506389695647,0.359551340574742
SSR4,4.92910164719148,6.89463823632236,4.11038199589567,6.19845887094038,5.36311004941517,12.8987272977192,5.56970466049821,5.13269653594055,10.3670348612963
EZR,4.886436957552,12.9935611349999,1.64574163778212,1.24037707262364,0.607447762007907,4.09751997028844,0.745478854443653,3.50668211699538,4.34359516002766
ALOX5AP,4.63931390568981,1.58431573564923,15.6743618486837,17.6286151549544,0.325198778142808,0.101252124155913,0.27834481402536,15.3486946863748,0.270956627837286
HLA-DPA1,4.54424010735957,23.0263197614344,35.5198272104665,1.36069481655452,6.2273469625846,7.06821271909762,0.919013923370218,91.711034708592,10.2376736934115
ACAP1,4.37400920591754,2.88597528361061,0.153421570940198,0.669862113165089,0.0582070418179059,0.0318832722194871,0.0685108062540876,0.836871023615051,0.057143071880482
LSP1,4.3667705571395,2.95083984928631,2.43164250825035,0.0433049901507604,0.102739321688316,0.1068178516759,0.25105544430316,6.36225106382752,0.104123379246885
FGFBP2,4.29263267185849,0.00764984088070215,0.0409618561977058,0.0,0.0,0.00376149277097512,0.0476866721800593,0.0157980491041246,0.00234861695818875
PIK3IP1,4.14022141784831,1.56209930214458,0.208909543603546,0.937276250626963,0.200253010640581,0.161667929341937,0.336982106196311,0.219920815816738,0.1724194626218
CD8A,4.06508365735044,0.0476013215881671,0.0389003706801327,0.0,0.0,0.0107920695095565,0.0178618244943611,0.0545783792691821,0.0147027156964851
HLA-DRB1,4.01903717146219,24.357720650319,36.6749056221615,1.90757436025038,10.4500891131704,15.3247464146315,1.14538636677482,69.4501271246493,10.7809986735088
CLEC2D,3.98816207290489,1.51639213220165,0.0976192162708387,0.121940782218812,0.103958749781989,0.102967192237455,0.168127752951382,0.188907852600315,0.174190630522157
FOSB,3.98615211486844,5.69777661392253,3.86493882936616,19.4333257891,6.54861428112924,3.25173706237251,5.61968681065762,6.20390569089254,4.81337338641177
CD247,3.97078366189296,0.0418250613013046,0.0277339494881535,0.0513935048102324,0.0122495878013705,0.00144584296559728,0.0586237059712698,0.0423007925577985,0.0334083029363718
FYN,3.88199240189078,0.296068790207432,0.259715800641381,0.497539803715916,1.19626959250225,0.0418791286315631,0.299436434021068,0.302577357070553,0.160523093825254
IFNG,3.86108441800481,0.0660202759905323,0.0295270292054925,0.0747670522854753,0.0328815005870361,0.0240352425215556,0.0230370201693658,0.0367946012512072,0.0176408543242113
IGKC,3.68662555356258,464.671119930156,2.32371095158707,4.99778442899984,5.37674726027829,2.23267812628842,6.90978166231456,4.33604059453806,6.40941646103296
TYROBP,3.60173818054663,0.494261915909325,46.4598335354563,13.1619645064017,0.38150013055465,0.13770622957376,0.44242269044257,29.7302890216486,0.699718146220586
CD3G,3.52263409504791,0.0286197993465055,0.0289520862934848,0.0136260089817373,0.0292500292500293,0.00674949009186682,0.0199582055006375,0.0507558609653592,0.011809035590831
PMAIP1,3.45084891836532,8.33900034265994,0.612811495109228,0.818329831785856,0.90551046108474,1.20301745620973,0.476518832921905,1.81039758584929,0.853735301377722
MYADM,3.44485165121975,1.42471221615679,1.8748695818887,6.80053385618833,1.7820276765346,0.690909713554133,2.38606976378617,2.5546868409684,0.387850503497352
SPOCK2,3.44451352579391,0.780621780386611,0.0227145659321904,0.0163198368976651,0.23160647317385,0.161051055361246,0.0697486640255719,0.0488745668408999,0.064630638348349
SYTL3,3.4098552732827,0.364274775620666,0.147135063060969,2.54231106559443,0.0144236039393747,0.137098028038018,0.00960624105219176,0.595327796656182,0.121478970985472
GPR183,3.36046859856897,6.78284242049088,2.59215955519421,1.86371023972975,0.0520813607892606,0.040227126413993,0.0876755077711822,20.3682344917658,0.204051670580816
ITM2A,3.32311372694003,0.283333418038901,0.0161242106504428,2.31639809065263,5.47484332210816,0.00795396583447483,0.153732315363139,0.0348389728138132,0.0707259710913222
ZFP36L1,3.30817155080063,5.06015798872355,3.00305520080288,1.97540979450688,5.78448025955638,3.69269744006246,6.72985341088506,3.83959772737377,10.8140150535498
SERPINH1,3.27094629079065,1.18604107646594,0.961783857810467,1.32875033153921,4.59781337354418,2.01810509106272,9.56982953957129,1.28805988952542,2.90601847769751
CNOT6L,3.26435904097336,0.75246679322447,0.253874188029496,0.372067527615059,0.609255255127099,0.215238208013984,0.190381636645206,0.470047994802396,0.302487238866715
GIMAP7,3.26032155964626,0.0326954693581077,0.326106741816636,0.137135417409567,2.94119626598388,0.00724233687766958,0.00784503455330187,0.270023899360183,0.00749847218629204
HOPX,3.15892155823836,1.29747813473347,0.127761253612042,0.0749109473208701,0.735157956317241,15.2870268285365,1.80318403336546,0.1492598861961,23.7375055993968
FKBP4,3.04681987728377,6.72283208012157,1.12956109123824,2.17252566166099,0.454993643542352,0.670080650761195,0.694045013473975,1.56496851319788,0.584703968232758
RORA,3.04416999325235,0.45077141287797,0.066972677467131,0.0,0.992928898429679,0.121760731603677,0.580525104290331,0.0251502296153202,0.285696690282431
BATF,3.01537760544942,0.317192539424922,0.193417234433978,2.81551324392106,0.043304478116082,0.255034263527607,0.0647434305096009,0.200291635595655,0.278883923319912
LCK,3.00858926397579,0.381615017795416,0.0200787571912126,0.00736350997902872,0.0680304504296123,0.00870909097140197,0.0403920516569384,0.0413701576734334,0.0684621946094372
CTSC,2.98235567079042,0.846207767931955,11.16185134829,1.49428449794279,0.825425097912261,1.20697082439397,1.75450451650456,5.00278472437765,1.62770631740015
XBP1,2.94365954354278,2.81383016059645,2.23819817586432,2.77297730930141,1.32967344901557,2.85426313099892,2.02884269378286,2.50475849674891,3.98262646310002
CTSD,2.93654141858305,0.744508595131581,22.5615904190196,11.4879382276084,2.70106102738693,9.47563724372489,3.27849963913496,3.15997400977825,7.76308686270688
IFITM3,2.92426101394014,0.6753907226823,6.14965355875322,2.83570290500544,49.166380920367,13.9227501659864,33.8186097779587,5.96879372515278,14.5841484192212
FABP5,2.86369268010642,1.81706788779895,9.89050268111684,0.565587306792018,5.00610686595796,0.369780174883356,1.22315655545303,3.63342919768646,2.31761644487244
CCR7,2.65264011182958,21.2923395685534,0.0728567359167291,0.0539361869907177,0.0144236039393747,0.00978478882910652,0.0488734756499832,2.82640519106751,0.048501042519404
CSTB,2.65238383020534,1.74387959775464,23.3888264457046,4.82867985470257,4.58391342235899,12.0377455189466,3.07203593504484,7.81204186092778,13.7871340670676
BCAS2,2.64332209528362,6.12687653214304,0.944194472385115,2.28211073353053,0.511505030466796,0.44265539880635,0.603279342711037,1.71829637954931,0.625323462439134
TSPO,2.59125320147065,1.04554427041972,15.5888010504285,4.28802458440661,3.90046548330101,5.48389120997767,3.42015683734696,5.49299246117559,3.14903662807494
ETS1,2.53832641259403,0.444123316519205,0.0296445235294331,0.0174130259813968,2.43617913441721,0.06743622674364,0.323473149050234,0.0970612448494378,0.0435650348367415
GSTP1,2.52794768185801,2.09578320448568,8.25509839405946,2.66714850290589,5.9669257565643,18.3622540096666,7.60865398855376,7.9155865780018,19.8541208829055
GPR171,2.51904745116181,0.0219589734328731,0.0118184156656812,0.0392508748970033,0.0,0.0274242031904235,0.0136291773428556,0.217286607687066,0.0270687393701005
RGS10,2.45540913801004,1.23679703323293,3.00072482907164,6.20641384173201,0.0733738055429757,0.95977050752496,0.811249625845368,7.038978937982,0.331188175463407
GZMM,2.42001920000811,0.0212255065938147,0.0180035681422805,0.0,0.0818531345158092,0.0143351245984786,0.0237449776696766,0.0197286976458066,0.0400030883328006
ANXA2,2.41287312446402,1.39162218369966,16.5850240090061,0.782121632650933,12.2347142522488,13.2062565655504,11.6842110476021,9.70308309903283,7.96546678521614
ANKRD37,2.35520825331883,5.98290586361955,0.579518822825668,2.03291642807523,0.532574432622926,0.685309338313986,0.759441504427496,1.32997485885046,0.881727087103577
CD8B,2.34240355600719,0.0449236568843409,0.00848779268292801,0.0397040679816684,0.0155812993245507,0.0062547039360964,0.0191828297432382,0.0209337501494288,0.0894586061986738
CD96,2.30199841830502,0.22353837300985,0.0243473956282088,0.0367656646054519,0.0360369067698727,0.0167061185168329,0.0321837888637959,0.0271107896964817,0.097765773199708
TRAT1,2.19217691780143,0.0357648724387554,0.0143227404841443,0.0196408088870732,0.0276849562716116,0.00542202116863105,0.0202554589744357,0.00518747858740595,0.0288988094051625
GPR65,2.19117104806675,1.07385294940897,0.468072504181187,5.2313363165848,0.0292500292500293,0.00396525871913619,0.0514687547806271,1.27903068635955,0.0410786239640172
SEC61G,2.109795777882,1.38632945972281,3.26235537603557,2.40213533779607,3.99477768475421,8.3724780104757,4.16186674937428,3.38707914877001,12.4395875959449
SOCS3,2.10029796545066,2.74213933401757,2.25075984848981,1.26100768673789,11.8578934031489,1.47971260856612,2.99489033001327,3.37380073854495,1.96725493199016
PSAP,2.07549187689775,1.96694008193478,23.3411699899575,5.48823675465615,4.3744240902719,7.02510573110879,6.48258704950382,8.66445398765881,3.65524434847701
TIGIT,2.04744796858258,0.100370153748236,0.00826577455370876,0.0371655334677869,0.0,0.00198314709466053,0.010416965625094,0.0289423232855196,0.0
IGHA1,2.04409529798497,239.460624446202,1.2897607490017,1.91927184164221,2.37660537277722,1.72210365977119,2.88211645390796,1.34568655376046,3.43410865063163
LGALS3,1.94510518425342,0.489235239424127,18.911399639144,5.34430858737507,3.73427510792481,7.24677188292942,6.05840865082364,3.78236487777052,8.36706103220983
FCER1G,1.86438797321751,0.381852594928529,30.1127130146891,14.1845361024608,0.373696291469048,0.194468610628795,0.454656877369611,17.1904908169597,0.570922081982365
GPX1,1.81839928900152,3.14995758515708,20.8901629561861,8.002316156544,6.12787173626019,7.78150275219682,4.8951135315033,23.395913877566,5.91661703070528
GLUL,1.79641717986359,0.490939388250828,14.0631674172469,13.4879909855522,1.67502460695091,2.46463290492388,3.11310343648406,5.44852853032727,3.01259674464597
SCGB3A1,1.74452747128734,1.48895670768745,1.40191555235198,2.63327785943856,2.45177320266904,25.323631034599,2.33822921220969,1.51358961451941,213.676222391212
OCIAD2,1.71705336103904,0.959417171281897,0.118599307037174,0.724283562339736,1.38952985441664,6.4585063393172,0.51685943757179,0.355194400864888,4.42807549108455
CTSS,1.67892453520497,3.32414753609383,18.5642324569333,1.23825254552244,0.723838492262493,1.63715418498475,0.759353449528098,6.98213413275149,1.20613696927386
FKBP1A,1.67022614729523,0.770658336677819,4.74925668816706,2.26508390258838,21.2773781562214,2.58902127511357,3.53196312779231,3.83061574959295,2.62784871677061
MT1E,1.66909564188912,0.307638581114121,3.48515757038538,0.152995335130055,6.3823347480329,12.2200822475914,8.93947828043109,0.952959864161635,6.25375596775312
HLA-DQB1,1.63437411375541,13.4663122136063,11.3736683628206,0.66585897047993,1.23262457415278,2.86741969279016,0.162439763567398,35.316501556265,2.778502875387
TYMP,1.5834140502591,4.46805381205906,5.35857791206347,0.888837771835536,0.663333616815931,2.14891297276902,1.74097450336907,7.01887846129894,1.11366176301058
FOXP1,1.56740577047791,1.47561340901458,0.660214114789255,4.78785201536747,2.67382744436764,1.29799822720712,1.85373513986418,1.16368606118433,1.44465973174432
CD83,1.52804565532885,20.2458369304458,3.28123091601104,5.0475238882376,0.234865411531973,0.250912985522585,0.262401731775264,11.5300202413727,0.757279663026132
CEBPD,1.44592372783608,0.133241771256156,5.61122426550507,0.130157070092338,11.9947844735173,6.04276410262111,9.04238206238736,8.53143299315298,7.78210869501879
NFKBIZ,1.40188412358303,1.21418936075394,1.97618798966687,5.65996011729465,2.3405790963643,1.74829274663066,2.08698277462872,1.5830692416838,2.02377550243369
INSIG1,1.38216614401953,1.82001837455095,1.68112860993651,0.816348241485783,1.19640022381826,0.546952526543492,0.410430125481161,4.3502749016732,0.711041388431816
IGLC2,1.31089282905621,44.8794827691851,0.583241684215886,1.68992278513512,1.01106809230352,0.552332129192306,1.90334423621777,0.910614106305399,1.26207291384445
PIM2,1.29175405912831,2.9520824714123,0.146127459154071,1.26570361315096,0.0809732688179475,0.213583836782431,0.0536589033990115,0.627789833591825,0.148926570161158
LAPTM4A,1.28747315273028,1.97091604238584,2.94885890831827,17.8197239155976,6.10186172736336,3.15775553147921,11.6332219320855,2.50532805701647,4.33282962669015
GSTO1,1.28705797044039,0.945154539849768,8.18354194270688,1.90939844878195,3.1193178442402,1.47830230484965,2.20409918001155,3.83295160126029,0.752306949302666
TIMP1,1.23166959583276,0.664190923695745,13.6510107453514,6.56787551838524,15.5846833105594,5.66380584357975,73.4977683730496,8.90381094524507,6.7623263792803
NPC2,1.20810490907183,2.07117538782197,16.354139451886,6.35520067252179,9.25606420968129,14.2510970625325,6.22618738499765,15.5051041890337,36.5081801924598
YWHAH,1.15620352551964,1.54165514979188,3.34532205259411,0.91743662100677,3.08762515058115,1.37252666736927,1.61724771851437,7.67559568210927,0.830293344947385
