Gene,TNK,B,MonoMacro,Mast,Endothelial,Malignant,Stroma,DC,Epithelial
PDCD6,1.07918339651674,0.921992474467512,1.06926904882468,1.02883044329896,1.76836629594654,7.10643085403913,1.19678981563998,1.13796256510594,2.3491724582187
HLA-DQA1,1.05663605284971,13.4961430815193,8.49788407738201,0.312733635749543,1.26223414293259,1.54398404053309,0.250388879040113,27.2034477870239,2.4113450161568
CTSB,1.02384762739847,0.960801522293655,15.1182867506569,1.70287166127728,2.30268605771096,1.77510922063497,4.29471133766605,7.74136306241766,1.71473430478955
ID3,0.986335724900735,3.48082595621751,1.12502655360976,0.235555927884132,12.0737259147212,0.923888093594963,8.14215922682236,1.72495941094882,1.20011653018825
CAPG,0.938707261800281,1.57470972974476,8.82502786373101,10.6551528658142,0.271883496183194,1.85737171018403,0.870058572169941,6.6763498611397,0.880108384086559
APOC1,0.925347910992917,0.364111180543613,48.8450409581607,4.4806374329618,0.702875364923843,0.485959775954037,0.861329063348487,2.24040520060998,1.38783833243232
PLEK,0.922268760537194,0.589456199788893,2.2935666685076,0.512902721516495,0.0122495878013705,0.0160977193768328,0.0428703171086406,4.14174844396088,0.0193997340773204
NR4A3,0.903013131150584,2.08388934679666,1.29383011426556,2.22769204658008,0.136349324504071,0.373330411792446,0.208264884085908,5.84922604091203,0.23801493367539
SFTPC,0.895559970134196,0.267085165295478,0.955989229573671,0.755536979511395,0.268704000260853,1.38399508370533,0.621303251729666,0.600293918150511,69.3604036229165
CST3,0.872533753011407,0.780002706474591,35.5873034548165,10.5229188781382,9.70681892229952,17.0909833028707,18.9525557017651,60.3097202004654,13.3261143388049
APOE,0.812830398765625,0.667975220750987,32.1741560147428,3.67287413294344,1.62704306763644,0.425532208901151,6.08505726620114,1.48482553839917,1.04455982204051
HLA-DMA,0.801322895138554,4.86950118939848,8.23645839954337,0.427533893365496,1.82554092997244,1.96021270605281,0.291826541626809,12.6241020997736,4.44932738800469
C1QA,0.800599433283439,0.557364307185883,44.1340056846995,0.989432033819948,0.750622609541305,0.201831236600782,0.589668839917811,12.5045695708159,0.687711040984756
PRDM2,0.790004751595479,3.25340591258904,0.285063709564946,0.406902556830982,0.195368036927743,0.286566680309566,0.578262604002881,0.319870046929451,0.570097738799789
FAM46A,0.762035927766567,0.577927585513924,0.97070100099891,4.17278953400746,0.389206450790738,1.15467679560319,1.77373227602042,1.07784899685204,0.939473572274357
LYZ,0.743832522050354,0.499283174455615,50.3030525340538,0.702936674726987,0.673568565694741,3.06785077081533,0.526547237057754,29.2700169592002,3.33905674273781
SELM,0.72453887671955,0.876706821112986,0.362084185991263,0.922316865049172,2.45380284962427,3.19710752296431,11.1591635075657,0.299030369012955,3.07065598270161
NFKBID,0.715286491073513,4.84163863071794,0.733332788416378,1.67033631932079,0.313728146749641,0.0965392077168736,0.0641554462758828,1.98101934667379,0.129094434078907
CD59,0.697946877241172,0.612896207510895,2.08931841843808,2.02451329593864,16.4769729179867,6.88081163625833,5.75243561783946,1.3106207581691,6.04461371889472
C1QB,0.682008654041102,0.502287210162867,40.0276245644935,0.511350859500097,1.06400497506758,0.178580809352869,0.652893761113646,12.1091441194203,0.591538421328568
TSC22D1,0.679805514577808,0.240759905240089,0.445832506747119,4.83659177571068,9.2183379699838,1.62304439590156,4.78439034281908,0.817883252936944,2.72734889364124
HLA-DQA2,0.676662375560852,3.46355551506039,5.06959755003295,0.0989181005127141,0.448383031837429,0.145313173668685,0.0446756095047419,14.6081093082985,1.80639791137589
SGK1,0.656194264894736,0.922924584863278,1.78060117341507,3.52757512806726,1.96438760613287,0.385506235828799,0.432405667808855,4.70552583805035,0.574943904888936
ITM2C,0.650165390316442,0.812865377956373,0.0413990217969664,3.89487629121093,0.229968084317742,1.23168472678607,2.21490944685634,1.23107403615533,0.526300312459129
FABP4,0.6203900279694,0.154782741585134,29.8379860678871,0.388479826778949,17.4046570191078,0.0242888844432658,0.486355263921016,0.356054005400387,0.262922159744878
IGFBP7,0.613869589335615,0.212223133765596,0.35044433352662,0.174482222724852,105.199811841244,0.830347909285615,63.5516190974649,0.588769266670609,0.956057342566021
LST1,0.548436984974522,0.357880150114684,13.0833201674487,0.475948816973018,0.0564978656516019,0.0317391231530656,0.137675262138441,11.7661152319662,0.237903685648484
ACP5,0.529972301725672,0.909786405527647,7.11460735663042,1.37432029432109,0.0702574562804517,0.184093209308097,0.510695365367214,0.958023396137135,0.552618727154082
IGLC3,0.526468883897684,23.9302094710075,0.301698828659096,0.387851101852528,0.834458804888151,0.533477947625865,0.663045172111396,0.277890934283301,0.810993523894524
LY9,0.509364286274831,7.25609028337264,0.0374623477057074,0.0277719486571836,0.0,0.0032632445916429,0.0032758176195092,0.150220295633656,0.0189063393069259
GRN,0.505714417739128,1.18935105544029,15.4982052181566,1.30745336829886,2.77037173418173,3.33751162029395,2.91681234581428,7.63022220930009,1.89923589203935
HLA-DRB5,0.504664245941764,3.75745617041808,9.52645287971561,0.71750116686838,1.93848910770098,0.976862097230391,0.39342590379764,12.6010859267491,4.10987216438337
CTSH,0.499201117641677,3.08651509393904,4.55637841114041,0.0847311337876345,1.41762638675819,4.31103256467767,0.581326619099871,7.51343373313831,9.1454828293992
PRSS23,0.498522809856033,0.0391489034576673,0.0170912772296984,0.0169884045845296,6.74047082679055,0.652782074654902,5.13034249345597,0.0280026861433271,1.20916781647683
CYB5A,0.456011224029609,0.353968441307131,1.63282885490764,0.702508170627679,2.36442938904202,14.4381903923238,1.46943082364787,0.558151985902272,24.0089203284847
PLAUR,0.445044243406865,0.189122061319689,9.48960008179539,3.61550792210515,0.955998328917695,1.68756013248306,1.41696984327704,8.32746235379654,0.299806319481052
NBL1,0.418495268770391,0.0457609618575394,0.0215386645020223,0.0816887497558829,0.770891690197992,0.332947312411672,9.99068175305931,0.0442673525950728,0.140788288889979
HPGD,0.411441956019506,0.0199032731437932,0.867655008541985,13.7773809620036,0.0151082049639518,0.370993644622534,0.0185821802407234,0.0457280517448195,1.72481390908788
ATP1B1,0.410395714125644,0.18552922604911,0.876168722518871,0.60991637393164,0.0403766174122459,9.66284852001764,0.34952085024182,1.06512728211075,6.96310197521699
IGHM,0.410372567215693,25.3657529170365,0.125058543366216,0.535795055436642,0.346230471282387,0.104311864545136,0.541739980487577,0.477548447212329,0.171173714325307
S100A9,0.397435003232408,0.336146391878717,42.2753921998486,0.298750218868469,0.362279671321311,6.73986856306795,0.338456553166076,4.52687119648883,6.51205428901854
G0S2,0.395990904561242,0.811380957679126,11.0527534971424,0.495723728462782,1.4243029894677,1.68224377244857,1.70707688461952,12.4135203857538,0.898764730103252
IGHG1,0.390105036594789,17.0146716479134,0.192929475022026,0.38289251904284,0.510706061233698,0.286085847354417,0.61210688209532,0.333134334881221,0.584037513484568
SCGB3A2,0.386552235107687,0.14005544840568,0.453866068020145,0.249060389337159,0.316270127522549,19.8910550230871,0.0981726469940493,0.290976881068496,192.923077376272
SPRY1,0.375804931262623,0.106639713433467,0.153181970429789,0.130901362718589,10.3702436992533,0.20979434888468,2.37230505612169,0.0753254648090216,0.443112174165141
AIF1,0.366520945792202,0.251278434432248,21.1705361483363,0.635786523024556,0.21414298348452,0.0900453481934432,0.220352213231553,16.0836757248407,0.295525569273332
MS4A6A,0.327985398422532,0.0802770130640505,5.07337995400028,0.132346305959383,0.141590961398725,0.0469010887245572,0.0954237157969731,9.94917496442972,0.0765171884596194
CD9,0.314860594757906,0.130126375601925,5.95270735716525,17.5935660902407,6.55360776017103,5.89255918409983,2.81724576354518,2.46871098179518,5.28026368489443
FCGRT,0.296794402008208,0.436150123833922,7.15220235651044,0.650230583407937,4.10097035886935,1.55419103880573,2.06254991818075,3.91822891198183,1.73948731062316
IGHG4,0.294290296447415,3.59588713344014,0.428364781900965,1.28728229338475,0.567871526449355,0.284942489173084,2.02474000964625,0.513286667326841,0.919724148179212
SFTPB,0.293541029813261,0.161102806910778,0.370521970985727,0.370251711253436,0.446285705926977,70.7386379806278,0.499858134727647,0.296801798474084,103.664305332541
FBP1,0.289957728159569,0.128062399073714,10.0135631605441,1.0147131193821,0.0841090609954076,0.744301014893511,0.159490294567251,2.96398500795494,1.00067164294558
HLA-DMB,0.280493759189959,3.14120736154258,4.30001845589423,0.0493095249413876,0.836811400922468,0.662113595653425,0.058223789238262,8.41962236392264,0.851619233004768
IFI27,0.278804896193872,0.242235183632934,7.22814267933182,0.222976789989779,38.2287184514096,19.7711515285953,3.76133346844417,1.04231230307304,15.2678981763044
SERPINA1,0.275980217132139,0.156195882907064,11.2153054079247,0.28318334213904,0.301136756395881,4.83577196993364,0.229404680539736,3.48565826459142,7.64048242596149
ID1,0.262886831097334,0.101296087035348,0.18038853470622,0.221594084004567,8.67712607127313,2.33793540487659,2.53014534613722,0.150713086569803,1.94107696024194
CLU,0.260664343182828,0.081996308747708,0.0718636376718459,15.7180258150816,9.12550424580248,6.82160012340164,12.6133183448904,0.0494723876803939,5.18814179344062
CD79B,0.260437954065987,2.55672596797961,0.162634911605518,0.225774798165647,0.440092534036755,0.00899999794303625,0.0100813042547386,0.0264775555487383,0.0
CCL18,0.256699620585858,0.144942680314704,9.37409761456254,0.138958914827429,0.200394381020041,0.0891813562639659,0.167247132574503,0.15899134109173,0.216596263273055
SMIM14,0.254853364663341,5.9373712907667,0.702403077757242,0.456555533293111,0.661514248750685,2.47657949493717,1.24019913371615,0.756657785519282,2.01643778181376
SLPI,0.253246110720612,0.363064876860176,0.274061112636814,0.223007476773854,1.07644095699157,20.7016908828765,1.21482245893263,0.22479506215394,48.078863165818
JCHAIN,0.252805536505728,33.1673086121205,0.204925799648662,0.312503222931091,0.480682164810917,0.259906961539559,0.701905478514104,3.09663841171369,0.490631429191979
SPINT2,0.249685755985119,0.838928428410664,1.2254427317549,2.37993430878707,0.0526311971225777,6.13697631786056,0.534223811619381,2.92043514391582,7.37484516886839
S100B,0.244292982091686,0.0449840724502208,0.586070103185176,0.18125640500714,0.0323415024520264,0.0203745803522326,0.11733119457496,10.7875980351716,0.154796002397109
POU2F2,0.24350932055662,2.23549234512667,0.544600050046816,0.0961190310603223,0.0188299448847513,0.0532295749804585,0.0061322729476436,0.463944380599901,0.0925066049809548
NPDC1,0.241915990575762,0.031335754060728,0.0406203512232321,0.0115339189488448,6.96289731615357,0.964330601790158,0.63940211498533,0.0641034051215258,0.353598460656405
S100A8,0.238060765507989,0.210318802670649,26.211815819925,0.423946621786506,0.251875660236433,1.57829008490297,0.162145211087055,2.80595949851512,0.197073694027231
CTSL,0.235600508161551,0.120773132905586,5.36507606424426,0.383341472377737,1.28631987501705,1.03346153701289,1.75711671534209,0.715401438061303,0.5663024494094
TDRD3,0.234228120698142,0.154352726132827,0.18488378175736,2.47103959045248,0.193881204905071,0.0955890664570512,0.239936654421245,0.118510005191932,0.1696236831422
IRF8,0.23126784905482,5.50562940997122,1.1163765102407,0.0,0.0891683173750185,0.0142877063785216,0.112130214493983,2.20712456332379,0.0291233312592792
PECAM1,0.228008111899691,0.121924221726148,1.5172848542902,0.0,8.51086744715416,0.073564360260829,0.0104486630153454,0.550620277756394,0.0674078834835547
PGC,0.226592761706486,0.306740340837073,0.605170797766507,0.0976855420733891,1.47583329932274,194.85981710747,0.470147787489711,0.264000309852307,53.4988521546957
SPP1,0.218503554701886,0.371136796968067,30.4653008176609,0.554663795313615,1.40577991057412,1.06992875408247,0.665679236018965,10.0188562766986,1.41935533528537
IGHG3,0.217384023396819,7.65312343712179,0.0973522794235682,0.0905450254208067,0.229605209889172,0.108671485512119,0.223673362449846,0.130192461094278,0.138446124970453
FN1,0.2116723895687,0.228962928772542,7.2129175110266,0.299889076133011,3.72418511042984,0.548902116493606,36.7514124998697,0.918326831376035,0.602989625209988
ACTA2,0.208162396294282,0.0550636953988952,0.076828376985007,0.0658873653608681,0.326839197820712,0.0675325550620693,22.4507463971622,0.0897697459697563,0.127382799835428
CD68,0.204691693389843,0.371020522056058,11.7862823133726,1.36210910213907,0.0699875027234283,0.392090130046065,0.529560465453944,3.74048748701299,0.244940627324555
LGALS3BP,0.195688660925618,0.105707346054365,2.22969293236008,0.0991287811145582,0.341969849071218,7.79670031680509,5.13074625556487,0.607009935986571,7.04525518540131
C1QC,0.194302047829899,0.211024966596246,16.5466841206261,0.29385872454437,0.340699934936727,0.0703860706178539,0.143034275658164,7.77309831588826,0.199462290422525
ACSL4,0.18284495854842,0.115016053980509,0.48791055955724,2.71771475797283,0.181213610495417,0.299831917719249,0.212468300113445,0.431571711060633,0.165223259188305
MARCO,0.18255317139361,0.0683309602668906,9.04955447982073,0.123458897892701,0.125854058541006,0.0130820445772539,0.0819980037416884,0.372369265249773,0.176099697725279
CFD,0.179571609974482,0.107514683383621,7.55579152299953,0.273961555783453,0.0140704366056479,0.202386191649237,6.04152235362685,0.430932814811732,0.406316709420599
PDLIM1,0.167009120248479,1.41437958913772,1.79598302342477,0.0572154870387164,11.4585079607353,1.13620388313365,2.03572133898119,0.259317494838498,1.74568503864597
WFDC2,0.163587163249775,0.18263914574859,0.221638287959053,0.238961144436994,0.31737612528956,32.7247531645928,0.323287370984036,0.11567174205691,53.5502107335794
C15ORF48,0.160541254823569,0.150966763441167,4.17397248377545,0.111370099996397,0.0122495878013705,1.51588126927072,0.151752314100268,11.7878308554761,0.820489117659416
SFTPA2,0.160223193665083,0.0953604864918851,0.128328643246148,0.130305721199195,0.0110914791929396,2.69844969042511,0.0398495717161796,0.104924781565152,33.2091496619745
MZB1,0.156024351746543,2.84891414540428,0.016414938213609,0.0618525039848212,0.014771397846921,0.0458591719454189,0.107434346748855,0.591432325029231,0.0749185871916221
KRT18,0.155380480153765,0.250027655606076,0.166999796284006,0.100309661647305,1.07332545136371,17.3138061358864,0.93588032957485,0.163168041221556,9.20059451514725
CPM,0.154691237808465,0.0550996161409099,1.36547771528895,6.60026585860795,0.430327997424218,2.16490152125461,0.381418724228885,1.10391714788431,2.72198961701928
FAM26F,0.154652256449568,0.835987996575772,2.77147495217278,0.0912503178285093,0.191011872269356,0.0142013676205155,0.0766223373296418,4.20851966077956,0.0425726076015577
COL6A2,0.15290595352711,0.0681444522530804,0.0356083389781904,0.00875816260755024,1.36746572916331,1.12840330865791,19.4728098570088,0.031044352557739,0.360327790831567
IGFBP4,0.15245190497133,0.161214797593278,0.136698076483113,0.0230859256424381,9.29547007329919,0.973435645742229,8.09309311974839,0.0966636505078761,1.73757166704965
IGFBP2,0.149555162384365,0.072483521561094,1.75009708278045,0.0938037500515402,2.47572008790921,10.5400899582175,4.44485926593811,0.0492893428931079,6.17131262779706
ALDH2,0.149297251889115,0.218810544402049,7.28385181886936,0.260081930259272,1.52611554954119,2.39550900024992,0.777145656477686,4.27208990497812,2.97669743269203
CXCL2,0.13870184515699,0.119440664735024,6.15969883638014,0.30852181583111,12.3483356396047,10.050798470906,1.77381525170078,1.3078219844069,5.94035154742777
IGHA2,0.138321139009877,22.1783830041536,0.124396223318965,0.297053493852206,0.225781982172276,0.108764236060168,0.315084084513392,0.148695737416727,0.367695864430948
SFTPA1,0.134374650231072,0.0538239527874914,0.100613524407217,0.138344175128898,0.0611030243312265,1.92116927786488,0.0237359062210731,0.0874564775794201,23.0136900377779
TPM1,0.121308652221688,0.0873872018079588,0.315047576323559,0.964099963031396,1.77506010694567,1.28969569298874,12.9529153032139,0.34630237519017,1.48500261675363
KRT19,0.117331423352396,0.197204475282447,0.104717805916692,1.25060631802516,0.101100638129298,10.1344635375703,0.446917614968159,0.09854639952073,5.65447425127155
HMGB3,0.113824304736859,0.156185229759974,0.311460627992468,0.215545490288911,0.464108207395024,5.71951904015755,0.138972758564297,0.260188744898842,2.64709453345585
COL1A1,0.110853944042945,0.244374656623818,0.0812683002358852,0.18809354872858,0.124397238458923,1.17865143018253,105.696512935964,0.107468411434306,1.20007010588771
VSIG4,0.108982128728614,0.0637825645105301,7.56571918105505,0.0950286162171184,0.150831040415307,0.0181630602360998,0.0331517726185624,2.29748493205593,0.0936777172629106
GSN,0.108928634360576,0.104458227163759,2.16964955546963,1.16160660315942,3.84884508272155,1.57655591999397,5.07897474073257,6.01570338270966,1.40084532021365
NAPSA,0.108060358930698,0.0962874806875884,0.163182830911142,0.213847596844854,0.270066940039147,22.6608378541214,0.330343328708367,0.185210939371608,37.3705159446533
SERPING1,0.105221726520145,0.0698719560440163,3.27387693455388,0.0978085304417505,2.61088628810157,0.301730769148077,11.5154918913114,0.36321771450228,0.555454980646002
SLC26A2,0.103311129118429,0.0940306436887492,0.119639729800585,2.80226525883986,0.808338405449787,0.156607444647753,0.180150296949647,0.0894768254382032,0.101847464976791
CRIP2,0.102135422449874,0.13181640006188,0.0643450516516134,0.0420011474930609,7.77544776689038,2.16956323970303,2.16749221955525,0.075406262883769,1.52843285145399
HES1,0.100741661056063,1.97872593001487,1.29852597744045,2.29213770120766,11.2575459468796,3.51297683910897,4.29228004606713,0.285950796845669,2.15238657592383
IL1B,0.0980702354587001,0.0609473318166923,9.47200742315453,0.173819876299973,0.134205928789836,0.0997065078556213,0.035958031766984,6.86045309171526,0.102233561097739
MRC1,0.0953196735911726,0.0353274845738341,5.33322350152816,0.0991405462057927,0.311277360852832,0.0395730449254171,0.0671101994490945,2.16197787720581,0.0673404517832021
CCL17,0.0943041833499793,0.0882205590360628,0.819508134263388,0.226696380796465,0.0435430037835775,0.0308810852273924,0.186070901127456,30.6876992894754,0.16416219434272
EPAS1,0.0900978137744064,0.0275428431866268,0.328140811611684,0.692609844882708,7.6842546734348,0.606019272813964,1.02794748033399,0.0784574805829054,0.912809179417528
MGP,0.0854505902170634,0.152877212211032,0.0542046961527891,0.131400627473129,42.9605361997818,0.3991707224779,52.472351500022,0.0705593727412144,6.2333823983312
CD79A,0.0839410229802567,13.5879637210954,0.0138887271357968,0.122933345653767,0.0130957073580851,0.00843765681941174,0.00319667034816535,0.0671124599882638,0.0451398988429012
MS4A1,0.0826640716830522,10.1211305269711,0.00749359172262584,0.0,0.0416169282433771,0.0109483915721073,0.0139736993287743,0.0467496901095781,0.0
MCEMP1,0.0776567469189845,0.0464720415251475,4.81528260469888,0.100852819190445,0.0,0.0133223699665571,0.0231612794976837,0.327484039505741,0.0794908103353837
KRT8,0.0772262921233372,0.180820217883433,0.14350711970952,0.101123858296071,0.623245342154093,12.6840622362478,0.557947422947566,0.129293195404513,6.43721010135664
LUM,0.0771218718032531,0.19351078772003,0.0680818668898386,0.15281941559133,0.103162026365297,0.0507019179817449,70.2987773236606,0.0875295715834646,0.161916293313561
MS4A7,0.0750176529818386,0.442611995898253,7.37742650156448,0.0809036587423603,0.0,0.0254041047104183,0.0537854022828301,2.29876716311692,0.0191879979275998
CAV1,0.0718473611826977,0.0673807820091561,0.049615983030583,0.061812615227446,11.4589569089633,7.93787089365169,4.72536389767451,0.033712679970231,3.0999036117833
ADAM28,0.0717996189608163,2.53626231519845,0.192260247501087,0.0385205601750692,0.0308516759401663,0.100381857720109,0.0267025762070124,0.659630615907314,0.143139962667927
FCGR2B,0.0696668415428271,1.21815836243744,1.12249109882399,0.0,0.0964173640624276,0.0203671979236837,0.0324828706681477,3.46397010362035,0.0188792102207428
NQO1,0.0689004317638483,0.0230782547875268,0.0732441457503972,0.05422288517061,1.36433518105019,6.13765872906377,0.212622834666879,0.0371111835301709,1.16873310035038
RNASE1,0.0685255639045287,0.0613959029797672,3.9414579947552,0.0544714152020195,10.8010401541921,4.66322349006654,0.112605070511346,0.227113061185251,24.2584981667459
MDK,0.0676325926421254,0.0633586750317721,0.188337464398576,0.0845556014524444,1.8181544213988,21.0726401329942,3.67061581712805,0.0624909254598551,5.3547919015829
CSTA,0.067090928963338,0.0502997339489825,6.36212170958719,0.0104842903393555,0.117486651317895,0.126710921339639,0.184180000738079,3.3365185680016,0.0810609043587893
TPSB2,0.0640870498247048,0.0681424632801108,0.0827772741222686,401.610252831924,0.11414645560987,0.0532844352798824,0.196243966471575,0.0776856037797934,0.179116936273677
COL3A1,0.06366578475822,0.11335660698102,0.0518501858379933,0.208253868531399,0.247151137319674,0.0426965643942361,71.4240565333942,0.0550010467022975,0.1070930465739
DCN,0.0614751455376211,0.0615504904993078,0.043577515670165,0.210861524351224,0.145667857384776,0.0254938493322829,58.9885986742781,0.0312761349076872,0.0576379715228981
HLA-DQB2,0.0596785417534606,0.216292986770522,0.837892312293992,0.0,0.0144236039393747,0.0828435844633353,0.0487494688094052,6.77840080351749,0.143505135353553
EMP1,0.0595161804067013,0.0256524686575024,0.518343288716473,0.0262936295265953,8.12336400479618,0.362504095603439,2.36133479274184,0.363873531844438,0.511823531337461
AGR2,0.0593398906603512,0.0958630665444239,0.0982122954848916,0.210368346907097,0.292122862224985,15.1918788457672,0.215323927506609,0.099101173774031,18.2948541286358
ENG,0.0590757144125305,0.0507709506718965,0.747238953051597,0.128008577852649,6.38793445999816,0.175327852884464,0.978487765182227,0.742365351067539,0.0520495376187614
KRT7,0.0587759203278611,0.135158021442424,0.0724751263608658,0.07542790422862,0.18910543057521,12.9464389770575,0.276419157145203,0.0582675065271856,7.40301774111903
MGST1,0.057664379811714,0.045784714379155,0.957865469161378,0.0762246440510692,0.124822211782923,15.7383466977719,0.49817911666477,0.163616240559505,12.8574662761829
VWA5A,0.0544905979232414,0.0339526651962164,0.12383287682041,10.3985245443932,0.0718186308191243,0.193993286546199,0.126651755897147,0.0451764828466929,0.206538210998754
SFTA2,0.0534391499646483,0.0382488904394266,0.0447213402570045,0.126721635680636,0.0676933509336326,6.4415226078883,0.0673866250567888,0.0410325625059912,15.8618281621785
RNASE6,0.0528364205373265,0.894184363555009,1.59940709835638,0.0296557619848669,0.0441283761082955,0.0187062330252955,0.0141122444622256,3.93220671660597,0.13227521155022
COL1A2,0.0522910070605499,0.17485850039701,0.0542334343197678,0.184173801947584,0.496090685500262,0.0511690865697631,81.9774922766478,0.0953476737267518,0.182512281603305
MEF2C,0.0522670482221868,3.44076541284286,0.923946479961769,0.0225265813660119,3.35553469816883,0.343514161005772,1.11250811039445,2.53130640099852,0.715375668241942
SPARC,0.0515382174470599,0.134483710683353,0.32814225340862,0.220815200823341,19.8337981225367,0.132117136995266,46.0033391523972,0.0531654692935999,0.0775750816051343
NNMT,0.0510578755645955,0.0758438621193306,0.292568936191434,0.0125031257814454,7.93360049577965,13.1118191034208,12.3728998544779,0.051891668422546,3.42844429627351
TPSAB1,0.0504964767150551,0.0636555941392909,0.04757180890166,307.038882728972,0.115253788265296,0.01690733678186,0.102181545691717,0.0314039770049367,0.0639948475509254
